date,temperature,humidity,rainfall,wind_speed,pressure,cloud_cover
2024-01-01,30.33,64.91,19.18,37.69,1011.24,13.0
2024-01-02,31.12,91.38,3.37,36.31,1011.42,37.8
2024-01-03,34.5,73.98,28.73,4.01,1019.95,31.99
2024-01-04,23.0,63.51,47.05,21.79,992.49,77.49
2024-01-05,23.31,44.76,20.88,38.51,1008.27,0.18
2024-01-06,29.52,59.55,39.95,12.17,993.14,56.29
2024-01-07,33.73,90.55,31.06,19.36,1011.43,31.82
2024-01-08,25.73,74.29,49.79,26.14,994.59,13.1
2024-01-09,21.61,53.66,17.43,14.68,1020.54,44.6
2024-01-10,20.32,30.32,21.94,9.79,998.49,44.86
2024-01-11,30.47,46.83,19.21,27.54,998.26,91.12
2024-01-12,27.8,34.87,36.01,30.71,1017.99,51.12
2024-01-13,32.23,58.42,38.23,10.15,1022.67,56.38
2024-01-14,25.78,53.63,6.68,28.97,1003.44,26.29
2024-01-15,38.27,69.91,40.75,33.43,1021.66,25.59
2024-01-16,20.49,36.91,36.34,0.83,993.46,3.57
2024-01-17,31.19,55.02,41.09,18.16,993.42,70.68
2024-01-18,33.94,66.22,33.19,35.99,1011.8,49.86
2024-01-19,26.85,67.44,22.76,23.3,997.43,74.14
2024-01-20,18.67,40.29,38.99,1.64,1023.48,60.56
2024-01-21,36.25,77.55,44.64,11.4,1008.09,95.93
2024-01-22,39.24,74.06,8.53,34.95,997.41,80.08
2024-01-23,33.96,34.1,3.04,6.44,1003.61,53.9
2024-01-24,27.49,77.36,12.91,10.51,1008.35,39.38
2024-01-25,35.42,79.17,17.85,0.96,1004.11,13.66
2024-01-26,27.91,70.61,4.76,32.23,1015.16,13.66
2024-01-27,24.42,33.56,32.57,38.17,998.88,69.01
2024-01-28,39.14,85.41,12.79,26.46,1004.43,8.83
2024-01-29,20.54,39.13,16.33,23.5,1014.37,86.28
2024-01-30,21.61,58.06,41.16,6.52,1023.13,46.2
2024-01-31,20.41,93.78,38.21,8.59,1016.32,51.97
2024-02-01,38.14,41.84,18.7,27.11,1017.06,60.57
2024-02-02,38.22,79.12,35.96,9.13,1015.32,44.89
2024-02-03,37.01,94.66,11.96,23.77,993.38,91.32
2024-02-04,26.83,57.99,31.04,16.21,1009.48,4.05
2024-02-05,34.58,65.48,6.2,33.12,1020.97,82.83
2024-02-06,29.37,61.16,40.87,23.4,1020.14,90.77
2024-02-07,34.14,40.88,34.36,29.29,1012.08,6.23
2024-02-08,38.47,85.92,26.63,24.57,998.27,14.78
2024-02-09,21.52,72.35,0.98,24.14,996.15,63.88
2024-02-10,18.16,74.77,40.71,32.64,1007.33,23.35
2024-02-11,29.75,79.95,26.96,13.79,995.83,42.16
2024-02-12,21.62,46.54,33.23,8.49,995.56,21.66
2024-02-13,37.54,94.6,47.84,1.21,1024.47,43.34
2024-02-14,37.9,44.24,39.19,16.42,1012.75,90.69
2024-02-15,25.69,31.09,1.64,2.06,996.23,87.5
2024-02-16,31.71,30.29,27.76,1.95,992.82,24.07
2024-02-17,30.55,38.81,31.77,7.53,998.22,12.25
2024-02-18,33.54,46.01,19.11,8.07,1020.39,1.87
2024-02-19,21.84,90.47,5.52,33.73,1020.9,75.93
2024-02-20,29.73,84.25,38.46,3.71,992.55,78.66
2024-02-21,35.88,32.63,12.18,0.99,997.08,52.84
2024-02-22,39.5,83.12,45.5,19.8,1007.78,51.45
2024-02-23,21.72,86.04,14.55,21.95,1010.0,37.47
2024-02-24,19.69,44.16,14.87,38.24,993.93,62.37
2024-02-25,20.5,61.16,39.04,8.58,1017.45,22.65
2024-02-26,23.02,86.74,0.42,8.13,1016.53,15.28
2024-02-27,36.72,83.42,6.76,39.13,1020.57,93.38
2024-02-28,34.97,87.93,29.4,1.04,999.22,80.72
2024-02-29,35.04,34.52,13.22,39.6,1022.44,61.79
2024-03-01,38.23,73.78,32.72,13.35,1009.22,31.84
2024-03-02,27.22,74.83,47.61,10.24,990.05,44.17
2024-03-03,27.69,39.12,39.73,25.16,990.14,59.59
2024-03-04,39.32,55.12,19.84,19.81,998.18,53.3
2024-03-05,24.29,86.87,21.11,27.74,1000.43,10.3
2024-03-06,24.67,79.88,41.25,21.92,993.94,46.76
2024-03-07,26.86,78.99,40.8,4.05,995.99,44.73
2024-03-08,29.89,37.79,26.41,11.14,1008.95,7.68
2024-03-09,28.94,32.54,39.2,5.94,1024.93,15.98
